020000000,Region II  (CAGAYAN VALLEY),5,4,89,"2,311",,,,,,,,,,,,,,,,,,,,
020900000,Batanes,,-,6,29,,,,,,,,,,,,,,,,,,,,
021500000,Cagayan,,1,28,820,,,,,,,,,,,,,,,,,,,,
023100000,Isabela,,3,34,1055,,,,,,,,,,,,,,,,,,,,
025000000,Nueva Vizcaya,,-,15,275,,,,,,,,,,,,,,,,,,,,
025700000,Quirino,,-,6,132,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
030000000,Region III  (CENTRAL LUZON),7,14,116,"3,102",,,,,,,,,,,,,,,,,,,,
037700000,Aurora,,-,8,151,,,,,,,,,,,,,,,,,,,,
030800000,Bataan,,1,11,237,,,,,,,,,,,,,,,,,,,,
031400000,Bulacan,,3,21,569,,,,,,,,,,,,,,,,,,,,
034900000,Nueva Ecija,,5,27,849,,,,,,,,,,,,,,,,,,,,
035400000,Pampanga,,2,19,505,,,,,,,,,,,,,,,,,,,,
035401000,City of Angeles,,1,-,33,,,,,,,,,,,,,,,,,,,,
036900000,Tarlac,,1,17,511,,,,,,,,,,,,,,,,,,,,
037100000,Zambales,,-,13,230,,,,,,,,,,,,,,,,,,,,
037107000,City of Olongapo,,1,-,17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
040000000,Region IV-A  (CALABARZON),5,19,123,"4,019",,,,,,,,,,,,,,,,,,,,
041000000,Batangas,,4,30,1078,,,,,,,,,,,,,,,,,,,,
042100000,Cavite,,7,16,829,,,,,,,,,,,,,,,,,,,,
043400000,Laguna,,6,24,681,,,,,,,,,,,,,,,,,,,,
045600000,Quezon,,1,39,1209,,,,,,,,,,,,,,,,,,,,
045624000,City of Lucena,,1,-,33,,,,,,,,,,,,,,,,,,,,
045800000,Rizal,,1,13,189,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
170000000,MIMAROPA Region,5,2,71,"1,460",,,,,,,,,,,,,,,,,,,,
174000000,Marinduque,,-,6,218,,,,,,,,,,,,,,,,,,,,
175100000,Occidental Mindoro,,-,11,164,,,,,,,,,,,,,,,,,,,,
175200000,Oriental Mindoro,,1,14,426,,,,,,,,,,,,,,,,,,,,
175300000,Palawan,,-,23,367,,,,,,,,,,,,,,,,,,,,
175316000,City of Puerto Princesa,,1,-,66,,,,,,,,,,,,,,,,,,,,
175900000,Romblon,,-,17,219,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
050000000,Region V  (BICOL REGION),6,7,107,"3,471",,,,,,,,,,,,,,,,,,,,
050500000,Albay,,3,15,720,,,,,,,,,,,,,,,,,,,,
051600000,Camarines Norte,,-,12,282,,,,,,,,,,,,,,,,,,,,
051700000,Camarines Sur,,2,35,1063,,,,,,,,,,,,,,,,,,,,
052000000,Catanduanes,,-,11,315,,,,,,,,,,,,,,,,,,,,
054100000,Masbate,,1,20,550,,,,,,,,,,,,,,,,,,,,
056200000,Sorsogon,,1,14,541,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
060000000,Region VI  (WESTERN VISAYAS),6,16,117,"4,051",,,,,,,,,,,,,,,,,,,,
060400000,Aklan,,-,17,327,,,,,,,,,,,,,,,,,,,,
060600000,Antique,,-,18,590,,,,,,,,,,,,,,,,,,,,
061900000,Capiz,,1,16,473,,,,,,,,,,,,,,,,,,,,
064500000,Negros Occidental,,12,19,601,,,,,,,,,,,,,,,,,,,,
064501000,City of Bacolod,,1,-,61,,,,,,,,,,,,,,,,,,,,
067900000,Guimaras,,-,5,98,,,,,,,,,,,,,,,,,,,,
063000000,Iloilo,,1,42,1721,,,,,,,,,,,,,,,,,,,,
063022000,City of Iloilo,,1,-,180,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
070000000,Region VII  (CENTRAL VISAYAS),4,16,116,"3,003",,,,,,,,,,,,,,,,,,,,
071200000,Bohol,,1,47,1109,,,,,,,,,,,,,,,,,,,,
072200000,Cebu,,6,44,1066,,,,,,,,,,,,,,,,,,,,
072217000,City of Cebu,,1,-,80,,,,,,,,,,,,,,,,,,,,
072226000,City of Lapu-Lapu (Opon),,1,-,30,,,,,,,,,,,,,,,,,,,,
072230000,City of Mandaue,,1,-,27,,,,,,,,,,,,,,,,,,,,
074600000,Negros Oriental,,6,19,557,,,,,,,,,,,,,,,,,,,,
076100000,Siquijor,,-,6,134,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
080000000,Region VIII  (EASTERN VISAYAS),6,7,136,"4,390",,,,,,,,,,,,,,,,,,,,
087800000,Biliran,,-,8,132,,,,,,,,,,,,,,,,,,,,
082600000,Eastern Samar,,1,22,597,,,,,,,,,,,,,,,,,,,,
083700000,Leyte,,2,40,1503,,,,,,,,,,,,,,,,,,,,
083747000,City of Tacloban,,1,-,138,,,,,,,,,,,,,,,,,,,,
084800000,Northern Samar,,-,24,569,,,,,,,,,,,,,,,,,,,,
086400000,Southern Leyte,,1,18,500,,,,,,,,,,,,,,,,,,,,
086000000,Samar (Western Samar),,2,24,951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
090000000,Region IX  (ZAMBOANGA PENINSULA),3,5,67,"1,904",,,,,,,,,,,,,,,,,,,,
097200000,Zamboanga del Norte,,2,25,691,,,,,,,,,,,,,,,,,,,,
097300000,Zamboanga del Sur,,1,26,681,,,,,,,,,,,,,,,,,,,,
097332000,City of Zamboanga,,1,-,98,,,,,,,,,,,,,,,,,,,,
098300000,Zamboanga Sibugay,,-,16,389,,,,,,,,,,,,,,,,,,,,
099701000,City of Isabela,,1,-,45,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
100000000,Region X  (NORTHERN MINDANAO),5,9,84,"2,022",,,,,,,,,,,,,,,,,,,,
101300000,Bukidnon,,2,20,464,,,,,,,,,,,,,,,,,,,,
101800000,Camiguin,,-,5,58,,,,,,,,,,,,,,,,,,,,
103500000,Lanao del Norte,,-,22,462,,,,,,,,,,,,,,,,,,,,
103504000,City of Iligan,,1,-,44,,,,,,,,,,,,,,,,,,,,
104200000,Misamis Occidental,,3,14,490,,,,,,,,,,,,,,,,,,,,
104300000,Misamis Oriental,,2,23,424,,,,,,,,,,,,,,,,,,,,
104305000,City of Cagayan de Oro,,1,-,80,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
110000000,Region XI  (DAVAO REGION),5,6,43,"1,162",,,,,,,,,,,,,,,,,,,,
112300000,Davao del Norte,,3,8,223,,,,,,,,,,,,,,,,,,,,
112400000,Davao del Sur,,1,9,232,,,,,,,,,,,,,,,,,,,,
112402000,City of Davao,,1,-,182,,,,,,,,,,,,,,,,,,,,
112500000,Davao Oriental,,1,10,183,,,,,,,,,,,,,,,,,,,,
118200000,Davao de Oro (Compostela Valley),,-,11,237,,,,,,,,,,,,,,,,,,,,
118600000,Davao Occidental,,-,5,105,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
120000000,Region XII  (SOCCSKSARGEN),4,5,45,"1,195",,,,,,,,,,,,,,,,,,,,
124700000,North Cotabato,,1,17,543,,,,,,,,,,,,,,,,,,,,
128000000,Sarangani,,-,7,141,,,,,,,,,,,,,,,,,,,,
126300000,South Cotabato,,1,10,199,,,,,,,,,,,,,,,,,,,,
126303000,City of General Santos (Dadiangas),,1,-,26,,,,,,,,,,,,,,,,,,,,
126500000,Sultan Kudarat,,1,11,249,,,,,,,,,,,,,,,,,,,,
129804000,City of Cotabato,,1,-,37,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
160000000,Region XIII (Caraga),5,6,67,"1,311",,,,,,,,,,,,,,,,,,,,
160200000,Agusan del Norte,,1,10,167,,,,,,,,,,,,,,,,,,,,
160202000,City of Butuan,,1,-,86,,,,,,,,,,,,,,,,,,,,
160300000,Agusan del Sur,,1,13,314,,,,,,,,,,,,,,,,,,,,
166700000,Surigao del Norte,,1,20,335,,,,,,,,,,,,,,,,,,,,
166800000,Surigao del Sur,,2,17,309,,,,,,,,,,,,,,,,,,,,
168500000,Dinagat Islands,,-,7,100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
150000000,AUTONOMOUS  REGION  IN MUSLIM,5,2,116,"2,490",,,,,,,,,,,,,,,,,,,,
,MINDANAO  (ARMM),,,,,,,,,,,,,,,,,,,,,,,,
150700000,Basilan,,1,11,210,,,,,,,,,,,,,,,,,,,,
153600000,Lanao del Sur,,1,39,1159,,,,,,,,,,,,,,,,,,,,
153800000,Maguindanao,,-,36,508,,,,,,,,,,,,,,,,,,,,
156600000,Sulu,,-,19,410,,,,,,,,,,,,,,,,,,,,
157000000,Tawi-Tawi,,-,11,203,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE:  All cities shown on this table are Highly Urbanized Cities (HUCs) except for Isabela City (Component City) in    Region IX and Cotabato City (Independent Component City) in Region XII, whose provinces (Basilan and Maguindanao) are under the regional jurisdiction of ARMM per E.O. No. 36.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
